time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-14 00:00:00+00:00,22,8,0,0
2026-04-15 00:00:00+00:00,10,6,0,0
2026-04-16 00:00:00+00:00,32,12,0,0
2026-04-17 00:00:00+00:00,44,17,0,0
2026-04-18 00:00:00+00:00,15,7,0,0
2026-04-19 00:00:00+00:00,17,8,0,0
2026-04-20 00:00:00+00:00,21,8,0,0
2026-04-21 00:00:00+00:00,36,10,0,0
2026-04-22 00:00:00+00:00,24,8,0,0
2026-04-23 00:00:00+00:00,60,19,0,0
2026-04-24 00:00:00+00:00,104,44,0,0
2026-04-25 00:00:00+00:00,39,21,0,0
2026-04-26 00:00:00+00:00,22,8,0,0
2026-04-27 00:00:00+00:00,22,8,0,0
